,Unnamed: 0,Date,Close,Dividend,MomentumType,Enter,Shares,Capital,MonthCng,DrawDown
0,0,1931-01-02,169.8,0.0,8,0,0.0,10000.0,0.0,0.0
1,1,1931-02-02,168.7,0.0,8,0,0.0,10000.0,0.0,0.0
2,2,1931-03-02,184.4,0.0,8,0,0.0,10000.0,0.0,0.0
3,3,1931-04-01,170.8,0.0,8,0,0.0,10000.0,0.0,0.0
4,4,1931-05-01,145.6,0.0,8,0,0.0,10000.0,0.0,0.0
5,5,1931-06-01,122.8,0.0,8,0,0.0,10000.0,0.0,0.0
6,6,1931-07-01,152.7,0.0,8,0,0.0,10000.0,0.0,0.0
7,7,1931-08-01,136.7,0.0,8,0,0.0,10000.0,0.0,0.0
8,8,1931-09-01,140.1,0.0,8,0,0.0,10000.0,0.0,0.0
9,9,1931-10-01,95.7,0.0,8,1,104.4932079414838,10000.0,0.0,0.0
10,10,1931-11-02,104.5,0.0,8,0,0.0,10919.540229885057,9.2,0.0
11,11,1931-12-01,91.2,0.0,8,1,119.73180076628351,10919.540229885057,0.0,0.0
12,12,1932-01-02,74.6,0.0,8,1,119.73180076628351,8931.99233716475,-18.2,-0.1820175438596492
13,13,1932-02-01,79.6,0.0,8,1,119.73180076628351,9530.651340996166,6.7,-0.12719298245614052
14,14,1932-03-01,81.9,0.0,8,1,119.73180076628351,9806.03448275862,2.89,-0.10197368421052633
15,15,1932-04-01,72.2,0.0,8,1,119.73180076628351,8644.63601532567,-11.84,-0.20833333333333337
16,16,1932-05-02,55.4,0.0,8,1,119.73180076628351,6633.141762452106,-23.27,-0.39254385964912286
17,17,1932-06-01,44.9,0.0,8,0,0.0,5375.95785440613,-18.95,-0.5076754385964912
18,18,1932-07-01,44.4,0.0,8,1,121.08013185599391,5375.95785440613,0.0,-0.5076754385964912
19,19,1932-08-01,54.9,0.0,8,0,0.0,6647.299238894066,23.65,-0.391247332859175
20,20,1932-09-01,73.7,0.0,8,0,0.0,6647.299238894066,0.0,-0.391247332859175
21,21,1932-10-01,72.1,0.0,8,0,0.0,6647.299238894066,0.0,-0.391247332859175
22,22,1932-11-01,60.2,0.0,8,0,0.0,6647.299238894066,0.0,-0.391247332859175
23,23,1932-12-01,58.0,0.0,8,0,0.0,6647.299238894066,0.0,-0.391247332859175
24,24,1933-01-03,59.3,0.0,12,0,0.0,6647.299238894066,0.0,-0.391247332859175
25,25,1933-02-01,59.1,0.0,12,0,0.0,6647.299238894066,0.0,-0.391247332859175
26,26,1933-03-01,52.5,0.0,12,0,0.0,6647.299238894066,0.0,-0.391247332859175
27,27,1933-04-01,55.7,0.0,12,0,0.0,6647.299238894066,0.0,-0.391247332859175
28,28,1933-05-01,77.8,0.0,12,1,85.4408642531371,6647.299238894066,0.0,-0.391247332859175
29,29,1933-06-01,89.1,0.0,12,1,85.4408642531371,7612.781004954514,14.52,-0.30282952901995497
30,30,1933-07-01,100.9,0.0,12,0,0.0,8620.983203141534,13.24,-0.21049943297545948
31,31,1933-08-01,92.7,0.0,12,1,92.99874005546422,8620.983203141534,0.0,-0.21049943297545948
32,32,1933-09-01,103.7,0.0,12,0,0.0,9643.96934375164,11.87,-0.11681543904590241
33,33,1933-10-02,93.0,0.0,12,1,103.69859509410365,9643.96934375164,0.0,-0.11681543904590241
34,34,1933-11-01,89.6,0.0,12,1,103.69859509410365,9291.394120431687,-3.66,-0.1491039068657296
35,35,1933-12-01,98.9,0.0,12,1,103.69859509410365,10255.791054806852,10.38,-0.06078545077031983
36,36,1934-01-02,100.4,0.0,1,0,0.0,10411.338947448006,1.52,-0.04654053849686668
37,37,1934-02-01,109.0,0.0,1,1,95.51687107750465,10411.338947448006,0.0,-0.04654053849686668
38,38,1934-03-01,103.2,0.0,1,0,0.0,9857.34109519848,-5.32,-0.09727507865024432
39,39,1934-04-02,102.0,0.0,1,0,0.0,9857.34109519848,0.0,-0.09727507865024432
40,40,1934-05-01,100.6,0.0,1,0,0.0,9857.34109519848,0.0,-0.09727507865024432
41,41,1934-06-01,91.8,0.0,1,1,107.3784433028157,9857.34109519848,0.0,-0.09727507865024432
42,42,1934-07-02,94.8,0.0,1,1,107.3784433028157,10179.476425106928,3.27,-0.06777426422704969
43,43,1934-08-01,90.6,0.0,1,0,0.0,9728.486963235102,-4.43,-0.10907540441952224
44,44,1934-09-01,92.6,0.0,1,1,105.0592544625821,9728.486963235102,0.0,-0.10907540441952224
45,45,1934-10-01,90.4,0.0,1,0,0.0,9497.356603417422,-2.38,-0.13024207947650968
46,46,1934-11-01,93.5,0.0,1,1,101.57600645366226,9497.356603417422,0.0,-0.13024207947650968
47,47,1934-12-01,102.9,0.0,1,0,0.0,10452.171064081847,10.05,-0.04280117623671498
48,48,1935-01-02,104.5,0.0,11,0,0.0,10452.171064081847,0.0,-0.04280117623671498
49,49,1935-02-01,101.5,0.0,11,0,0.0,10452.171064081847,0.0,-0.04280117623671498
50,50,1935-03-01,103.3,0.0,11,1,101.1826821305116,10452.171064081847,0.0,-0.04280117623671498
51,51,1935-04-01,101.2,0.0,11,1,101.1826821305116,10239.687431607774,-2.03,-0.06226020363170903
52,52,1935-05-01,108.7,0.0,11,0,0.0,10998.55754758661,7.41,0.0
53,53,1935-06-01,109.7,0.0,11,0,0.0,10998.55754758661,0.0,0.0
54,54,1935-07-01,118.8,0.0,11,0,0.0,10998.55754758661,0.0,0.0
55,55,1935-08-01,125.9,0.0,11,0,0.0,10998.55754758661,0.0,0.0
56,56,1935-09-03,127.3,0.0,11,0,0.0,10998.55754758661,0.0,0.0
57,57,1935-10-01,131.5,0.0,11,0,0.0,10998.55754758661,0.0,0.0
58,58,1935-11-01,141.3,0.0,11,1,77.83834074725131,10998.55754758661,0.0,0.0
59,59,1935-12-02,140.7,0.0,11,1,77.83834074725131,10951.854543138259,-0.42,-0.00424628450106157
60,60,1936-01-02,144.1,0.0,2,1,77.83834074725131,11216.504901678913,2.42,0.0
61,61,1936-02-01,149.6,0.0,2,1,77.83834074725131,11644.615775788796,3.82,0.0
62,62,1936-03-02,154.1,0.0,2,1,77.83834074725131,11994.888309151425,3.01,0.0
63,63,1936-04-01,159.0,0.0,2,1,77.83834074725131,12376.296178812958,3.18,0.0
64,64,1936-05-01,147.1,0.0,2,0,0.0,11450.019923920667,-7.48,-0.07484276729559758
65,65,1936-06-01,152.8,0.0,2,0,0.0,11450.019923920667,0.0,-0.07484276729559758
66,66,1936-07-01,158.4,0.0,2,1,72.28547931768098,11450.019923920667,0.0,-0.07484276729559758
67,67,1936-08-01,165.4,0.0,2,1,72.28547931768098,11956.018279144435,4.42,-0.033958293628104874
