,Date,Open,High,Low,Dividend,Close,Momentum 1,Momentum 2,Momentum 3,Momentum 4,Momentum 5,Momentum 6,Momentum 7,Momentum 8,Momentum 9,Momentum 10,Momentum 11,Momentum 12
0,1/2/1929,300.3,308.7,300.30,0.00,307.00,0,0,0,0,0,0,0,0,0,0,0,0
1,2/1/1929,317.5,324.2,315.60,0.00,319.70,0,0,0,0,0,0,0,0,0,0,0,0
2,3/1/1929,317.8,324.4,317.80,0.00,321.20,0,0,0,0,0,0,0,0,0,0,0,0
3,4/1/1929,304.2,304.2,294.10,0.00,300.40,0,0,0,0,0,0,0,0,0,0,0,0
4,5/1/1929,319.3,324,317.90,0.00,320.10,0,0,0,0,0,0,0,0,0,0,0,0
5,6/1/1929,297.4,301.6,296.50,0.00,299.10,0,0,0,0,0,0,0,0,0,0,0,0
6,7/1/1929,333.8,339.1,332.20,0.00,335.20,0,0,0,0,0,0,0,0,0,0,0,0
7,8/1/1929,347.7,353.3,346.40,0.00,350.60,0,0,0,0,0,0,0,0,0,0,0,0
8,9/3/1929,380.3,386.1,378.20,0.00,381.20,0,0,0,0,0,0,0,0,0,0,0,0
9,10/1/1929,343.5,345.7,336.00,0.00,342.60,0,0,0,0,0,0,0,0,0,0,0,0
10,11/4/1929,269.8,269.8,255.40,0.00,257.70,0,0,0,0,0,0,0,0,0,0,0,0
11,12/2/1929,239,243.4,236.10,0.00,241.70,0,0,0,0,0,0,0,0,0,0,0,0
12,1/2/1930,248.5,252.3,241.80,0.00,244.20,1,0,0,0,0,0,0,0,0,0,0,0
13,2/1/1930,267.1,269.2,265.70,0.00,268.40,1,1,1,0,0,0,0,0,0,0,0,0
14,3/1/1930,271.1,274.2,270.40,0.00,273.20,1,1,1,1,0,0,0,0,0,0,0,0
15,4/1/1930,286.1,290.2,283.60,0.00,287.10,1,1,1,1,1,0,0,0,0,0,0,0
16,5/1/1930,279.2,282,273.00,0.00,274.60,0,1,1,1,1,1,0,0,0,0,0,0
17,6/2/1930,275.1,276.9,273.00,0.00,274.50,0,0,1,1,1,1,1,0,0,0,0,0
18,7/1/1930,226.3,229.5,221.90,0.00,223.00,0,0,0,0,0,0,0,0,0,0,0,0
19,8/1/1930,234,235.8,231.90,0.00,233.60,1,0,0,0,0,0,0,0,0,0,0,0
20,9/2/1930,240.4,242.8,238.50,0.00,240.40,1,1,0,0,0,0,0,0,0,0,0,0
21,10/1/1930,205.9,215.3,205.90,0.00,214.10,0,0,0,0,0,0,0,0,0,0,0,0
22,11/1/1930,183.4,185.7,181.30,0.00,184.90,0,0,0,0,0,0,0,0,0,0,0,0
23,12/1/1930,183.4,186.3,182.30,0.00,185.50,1,0,0,0,0,0,0,0,0,0,0,0
24,1/2/1931,164.6,170.1,161.50,0.00,169.80,0,0,0,0,0,0,0,0,0,0,0,0
25,2/2/1931,167.6,169.3,165.60,0.00,168.70,0,0,0,0,0,0,0,0,0,0,0,0
26,3/2/1931,189.7,191.9,183.50,0.00,184.40,1,1,0,0,0,0,0,0,0,0,0,0
27,4/1/1931,172.4,173.7,169.20,0.00,170.80,0,1,1,0,0,0,0,0,0,0,0,0
28,5/1/1931,151.2,153.8,144.90,0.00,145.60,0,0,0,0,0,0,0,0,0,0,0,0
29,6/1/1931,128.4,128.4,121.80,0.00,122.80,0,0,0,0,0,0,0,0,0,0,0,0
30,7/1/1931,150.2,153.9,147.40,0.00,152.70,1,1,0,0,0,0,0,0,0,0,0,0
31,8/1/1931,135.4,137.8,135.30,0.00,136.70,0,1,0,0,0,0,0,0,0,0,0,0
