,Unnamed: 0,Date,Close,Dividend,MomentumType,Enter,Shares,Capital,MonthCng,DrawDown
0,0,1930-01-01,22.79,0,1,1,438.7889425186485,10000.0,0.0,0.0
1,1,1930-02-01,23.28,0,1,1,438.7889425186485,10215.006581834139,2.15,0.0
2,2,1930-03-01,25.14,0,1,1,438.7889425186485,11031.154014918824,7.99,0.0
3,3,1930-04-01,24.9,0,1,0,0.0,10925.844668714348,-0.95,-0.009546539379475028
4,4,1930-05-01,24.49,0,1,0,0.0,10925.844668714348,0.0,-0.009546539379475028
5,5,1930-06-01,20.46,0,1,0,0.0,10925.844668714348,0.0,-0.009546539379475028
6,6,1930-07-01,21.21,0,1,1,515.1270470869565,10925.844668714348,0.0,-0.009546539379475028
7,7,1930-08-01,21.37,0,1,1,515.1270470869565,11008.264996248261,0.75,-0.002074943259753881
8,8,1930-09-01,18.59,0,1,0,0.0,9576.211805346522,-13.01,-0.13189392583990756
9,9,1930-10-01,16.94,0,1,0,0.0,9576.211805346522,0.0,-0.13189392583990756
10,10,1930-11-01,16.38,0,1,0,0.0,9576.211805346522,0.0,-0.13189392583990756
11,11,1930-12-01,15.34,0,1,0,0.0,9576.211805346522,0.0,-0.13189392583990756
12,12,1931-01-01,16.19,0,1,1,591.4893023685313,9576.211805346522,0.0,-0.13189392583990756
13,13,1931-02-01,18.03,0,1,1,591.4893023685313,10664.55212170462,11.37,-0.033233321982305886
14,14,1931-03-01,16.69,0,1,0,0.0,9871.956456530788,-7.43,-0.10508397913947232
15,15,1931-04-01,15.09,0,1,0,0.0,9871.956456530788,0.0,-0.10508397913947232
16,16,1931-05-01,13.02,0,1,0,0.0,9871.956456530788,0.0,-0.10508397913947232
17,17,1931-06-01,14.83,0,1,1,665.67474420302,9871.956456530788,0.0,-0.10508397913947232
18,18,1931-07-01,13.73,0,1,0,0.0,9139.714237907465,-7.42,-0.17146345472589053
19,19,1931-08-01,13.86,0,1,1,659.4310416960653,9139.714237907465,0.0,-0.17146345472589053
20,20,1931-09-01,9.71,0,1,0,0.0,6403.075414868795,-29.94,-0.4195461865359593
21,21,1931-10-01,10.43,0,1,1,613.9094357496448,6403.075414868795,0.0,-0.4195461865359593
22,22,1931-11-01,9.5,0,1,0,0.0,5832.139639621625,-8.92,-0.471302854467077
23,23,1931-12-01,8.12,0,1,0,0.0,5832.139639621625,0.0,-0.471302854467077
24,24,1932-01-01,7.94,0,8,0,0.0,5832.139639621625,0.0,-0.471302854467077
25,25,1932-02-01,8.29,0,8,0,0.0,5832.139639621625,0.0,-0.471302854467077
26,26,1932-03-01,7.31,0,8,0,0.0,5832.139639621625,0.0,-0.471302854467077
27,27,1932-04-01,5.83,0,8,0,0.0,5832.139639621625,0.0,-0.471302854467077
28,28,1932-05-01,4.47,0,8,0,0.0,5832.139639621625,0.0,-0.471302854467077
29,29,1932-06-01,4.43,0,8,0,0.0,5832.139639621625,0.0,-0.471302854467077
30,30,1932-07-01,6.03,0,8,0,0.0,5832.139639621625,0.0,-0.471302854467077
31,31,1932-08-01,8.39,0,8,1,695.1298736140196,5832.139639621625,0.0,-0.471302854467077
32,32,1932-09-01,8.08,0,8,1,695.1298736140196,5616.6493788012785,-3.69,-0.4908375523353973
33,33,1932-10-01,6.96,0,8,0,0.0,4838.1039203535765,-13.86,-0.5614145252790055
34,34,1932-11-01,6.55,0,8,0,0.0,4838.1039203535765,0.0,-0.5614145252790055
35,35,1932-12-01,6.92,0,8,1,699.147965369014,4838.1039203535765,0.0,-0.5614145252790055
36,36,1933-01-01,6.94,0,10,0,0.0,4852.0868796609575,0.29,-0.5601469372017771
37,37,1933-02-01,5.66,0,10,0,0.0,4852.0868796609575,0.0,-0.5601469372017771
38,38,1933-03-01,5.85,0,10,1,829.4165606258048,4852.0868796609575,0.0,-0.5601469372017771
39,39,1933-04-01,7.83,0,10,1,829.4165606258048,6494.331669700052,33.85,-0.4112735928700709
40,40,1933-05-01,9.64,0,10,1,829.4165606258048,7995.575644432759,23.12,-0.27518230335472327
41,41,1933-06-01,10.91,0,10,1,829.4165606258048,9048.93467642753,13.17,-0.17969283502075006
42,42,1933-07-01,9.95,0,10,1,829.4165606258048,8252.694778226756,-8.8,-0.25187385045430477
43,43,1933-08-01,11.09,0,10,1,829.4165606258048,9198.229657340175,11.46,-0.16615889462695876
44,44,1933-09-01,9.72,0,10,1,829.4165606258048,8061.928969282823,-12.35,-0.2691672187352604
45,45,1933-10-01,8.96,0,10,1,829.4165606258048,7431.572383207212,-7.82,-0.3263105226201577
46,46,1933-11-01,9.88,0,10,1,829.4165606258048,8194.635618982951,10.27,-0.25713704949633465
47,47,1933-12-01,9.97,0,10,1,829.4165606258048,8269.283109439275,0.91,-0.2503700792994389
48,48,1934-01-01,11.17,0,10,1,829.4165606258048,9264.582982190239,12.04,-0.1601438100074959
49,49,1934-02-01,10.76,0,10,1,829.4165606258048,8924.52219233366,-3.67,-0.19097111868224304
50,50,1934-03-01,10.62,0,10,1,829.4165606258048,8808.403873846046,-1.3,-0.20149751676630312
51,51,1934-04-01,10.46,0,10,0,0.0,8675.697224145919,-1.51,-0.21352768600522876
52,52,1934-05-01,9.61,0,10,0,0.0,8675.697224145919,0.0,-0.21352768600522876
53,53,1934-06-01,9.81,0,10,0,0.0,8675.697224145919,0.0,-0.21352768600522876
54,54,1934-07-01,8.68,0,10,0,0.0,8675.697224145919,0.0,-0.21352768600522876
55,55,1934-08-01,9.15,0,10,1,948.1636310541987,8675.697224145919,0.0,-0.21352768600522876
56,56,1934-09-01,9.08,0,10,0,0.0,8609.325769972125,-0.77,-0.21954441409043468
57,57,1934-10-01,8.81,0,10,0,0.0,8609.325769972125,0.0,-0.21954441409043468
58,58,1934-11-01,9.54,0,10,0,0.0,8609.325769972125,0.0,-0.21954441409043468
59,59,1934-12-01,9.5,0,10,0,0.0,8609.325769972125,0.0,-0.21954441409043468
60,60,1935-01-01,9.1,0,10,0,0.0,8609.325769972125,0.0,-0.21954441409043468
61,61,1935-02-01,8.74,0,10,0,0.0,8609.325769972125,0.0,-0.21954441409043468
62,62,1935-03-01,8.45,0,10,0,0.0,8609.325769972125,0.0,-0.21954441409043468
63,63,1935-04-01,9.28,0,10,0,0.0,8609.325769972125,0.0,-0.21954441409043468
64,64,1935-05-01,9.58,0,10,1,898.677011479345,8609.325769972125,0.0,-0.21954441409043468
65,65,1935-06-01,10.24,0,10,1,898.677011479345,9202.452597548492,6.89,-0.16577607518643545
66,66,1935-07-01,11.08,0,10,1,898.677011479345,9957.341287191142,8.2,-0.09734364385407268
67,67,1935-08-01,11.24,0,10,1,898.677011479345,10101.129609027837,1.44,-0.08430889502886074
68,68,1935-09-01,11.59,0,10,1,898.677011479345,10415.666563045608,3.11,-0.05579538197370959
69,69,1935-10-01,12.46,0,10,1,898.677011479345,11197.515563032639,7.51,0.0
70,70,1935-11-01,12.94,0,10,1,898.677011479345,11628.880528542724,3.85,0.0
71,71,1935-12-01,13.43,0,10,1,898.677011479345,12069.232264167602,3.79,0.0
72,72,1936-01-01,14.31,0,10,1,898.677011479345,12860.068034269427,6.55,0.0
73,73,1936-02-01,14.6,0,10,1,898.677011479345,13120.684367598436,2.03,0.0
74,74,1936-03-01,14.92,0,10,1,898.677011479345,13408.261011271827,2.19,0.0
75,75,1936-04-01,13.77,0,10,1,898.677011479345,12374.78244807058,-7.71,-0.07707774798927614
76,76,1936-05-01,14.4,0,10,1,898.677011479345,12940.948965302568,4.58,-0.03485254691688999
77,77,1936-06-01,14.84,0,10,1,898.677011479345,13336.36685035348,3.06,-0.00536193029490617
78,78,1936-07-01,15.85,0,10,1,898.677011479345,14244.030631947617,6.81,0.0
79,79,1936-08-01,15.99,0,10,1,898.677011479345,14369.845413554725,0.88,0.0
80,80,1936-09-01,16.01,0,10,1,898.677011479345,14387.818953784314,0.13,0.0
81,81,1936-10-01,17.23,0,10,1,898.677011479345,15484.204907789113,7.62,0.0
82,82,1936-11-01,17.28,0,10,1,898.677011479345,15529.138758363082,0.29,0.0
83,83,1936-12-01,17.18,0,10,1,898.677011479345,15439.271057215146,-0.58,-0.0057870370370370905
84,84,1937-01-01,17.77,0,10,1,898.677011479345,15969.49049398796,3.43,0.0
85,85,1937-02-01,18.06,0,10,1,898.677011479345,16230.10682731697,1.63,0.0
86,86,1937-03-01,17.92,0,10,1,898.677011479345,16104.292045709863,-0.78,-0.007751937984496027
87,87,1937-04-01,16.43,0,10,1,898.677011479345,14765.263298605638,-8.31,-0.09025470653377621
88,88,1937-05-01,16.26,0,10,1,898.677011479345,14612.48820665415,-1.03,-0.09966777408637861
89,89,1937-06-01,15.4,0,10,0,0.0,13839.625976781912,-5.29,-0.1472868217054264
90,90,1937-07-01,16.77,0,10,1,825.2609407741152,13839.625976781912,0.0,-0.1472868217054264
91,91,1937-08-01,16.04,0,10,0,0.0,13237.185490016807,-4.35,-0.1844055229669075
92,92,1937-09-01,13.76,0,10,0,0.0,13237.185490016807,0.0,-0.1844055229669075
93,93,1937-10-01,12.35,0,10,0,0.0,13237.185490016807,0.0,-0.1844055229669075
94,94,1937-11-01,11.11,0,10,0,0.0,13237.185490016807,0.0,-0.1844055229669075
95,95,1937-12-01,10.55,0,10,0,0.0,13237.185490016807,0.0,-0.1844055229669075
96,96,1938-01-01,10.69,0,10,0,0.0,13237.185490016807,0.0,-0.1844055229669075
97,97,1938-02-01,11.34,0,10,0,0.0,13237.185490016807,0.0,-0.1844055229669075
98,98,1938-03-01,8.5,0,10,0,0.0,13237.185490016807,0.0,-0.1844055229669075
99,99,1938-04-01,9.78,0,10,0,0.0,13237.185490016807,0.0,-0.1844055229669075
100,100,1938-05-01,9.27,0,10,0,0.0,13237.185490016807,0.0,-0.1844055229669075
101,101,1938-06-01,11.56,0,10,0,0.0,13237.185490016807,0.0,-0.1844055229669075
102,102,1938-07-01,12.33,0,10,0,0.0,13237.185490016807,0.0,-0.1844055229669075
103,103,1938-08-01,12.06,0,10,0,0.0,13237.185490016807,0.0,-0.1844055229669075
104,104,1938-09-01,12.24,0,10,1,1081.4694027791509,13237.185490016807,0.0,-0.1844055229669075
105,105,1938-10-01,13.17,0,10,1,1081.4694027791509,14242.952034601416,7.6,-0.12243633476096183
106,106,1938-11-01,12.73,0,10,1,1081.4694027791509,13767.10549737859,-3.34,-0.15175509047130176
107,107,1938-12-01,13.14,0,10,1,1081.4694027791509,14210.507952518043,3.22,-0.12443534083212138
108,108,1939-01-01,12.3,0,10,1,1081.4694027791509,13302.073654183556,-6.39,-0.1804075108245885
109,109,1939-02-01,12.7,0,10,1,1081.4694027791509,13734.661415295215,3.25,-0.1537540965424613
110,110,1939-03-01,10.98,0,10,1,1081.4694027791509,11874.534042515077,-13.54,-0.2683637779556083
111,111,1939-04-01,10.93,0,10,0,0.0,11820.460572376118,-0.46,-0.2716954547408742
112,112,1939-05-01,11.6,0,10,0,0.0,11820.460572376118,0.0,-0.2716954547408742
113,113,1939-06-01,10.86,0,10,0,0.0,11820.460572376118,0.0,-0.2716954547408742
114,114,1939-07-01,12.04,0,10,0,0.0,11820.460572376118,0.0,-0.2716954547408742
115,115,1939-08-01,11.18,0,10,0,0.0,11820.460572376118,0.0,-0.2716954547408742
116,116,1939-09-01,12.79,0,10,1,924.1955099590398,11820.460572376118,0.0,-0.2716954547408742
